 231, 530, 510, 512, 47678, 7242
 232, 531, 510, 512, 47694, 7291
 231, 531, 510, 512, 47709, 7318
 231, 530, 511, 512, 47728, 7365
 231, 531, 510, 512, 47748, 7431
 231, 531, 511, 512, 47778, 7503
 231, 530, 511, 512, 47801, 7551
 231, 532, 510, 513, 47835, 7652
 230, 531, 511, 512, 47864, 7773
 231, 531, 511, 512, 47877, 7802
 231, 531, 511, 512, 47881, 7840
 232, 531, 511, 512, 47905, 7865
 231, 530, 511, 512, 47911, 7873
 230, 531, 512, 512, 47916, 7932
 230, 530, 511, 512, 47849, 8041
 232, 531, 511, 513, 47955, 8024
 231, 529, 510, 513, 47989, 8112
 231, 530, 511, 512, 48026, 8230
 230, 531, 510, 512, 48040, 8275
 233, 533, 510, 512, 48000, 8176
 233, 531, 511, 514, 47961, 8084
 233, 531, 511, 512, 47907, 7842
 232, 532, 511, 512, 47834, 7623
 231, 532, 510, 512, 47758, 7466
 230, 531, 511, 512, 47749, 7370
 232, 531, 510, 512, 47704, 7296
 231, 529, 513, 512, 47711, 7308
 231, 530, 511, 513, 47768, 7155
 231, 530, 511, 512, 47687, 7193
 231, 531, 510, 512, 47690, 7255
 231, 529, 510, 512, 47712, 7326
 232, 530, 510, 512, 47733, 7375
 231, 533, 513, 511, 47823, 7334
 230, 530, 511, 512, 47796, 7445
 231, 531, 510, 512, 47777, 7469
 231, 530, 511, 512, 47781, 7458
 231, 530, 512, 512, 47804, 7511
 231, 530, 511, 513, 47846, 7631
 231, 531, 510, 512, 47895, 7785
 231, 531, 511, 512, 47968, 7846
 231, 533, 511, 512, 47964, 7948
 231, 533, 511, 512, 47975, 7990
 231, 531, 510, 512, 47999, 8045
 231, 530, 510, 512, 48024, 8130
 233, 530, 510, 514, 48048, 8215
 232, 531, 511, 512, 48088, 8277
 232, 530, 511, 512, 48119, 8403
 232, 531, 511, 512, 48167, 8486
 232, 531, 511, 511, 48192, 8544
 232, 529, 510, 512, 48203, 8584
 231, 529, 512, 513, 48226, 8651
 232, 530, 511, 512, 48261, 8802
 232, 533, 511, 512, 48253, 8762
 231, 530, 511, 512, 48286, 8854
 232, 530, 510, 512, 48336, 8954
 231, 531, 513, 512, 48369, 9062
 232, 530, 512, 512, 48395, 9149
 231, 531, 511, 512, 48367, 9314
 232, 530, 511, 512, 48449, 9256
 231, 530, 511, 513, 48428, 9166
 231, 530, 511, 512, 48359, 9012
 231, 530, 511, 512, 48280, 8774
 231, 531, 510, 513, 48222, 8600
 232, 530, 511, 514, 48199, 8503
 232, 531, 511, 513, 48193, 8422
 232, 530, 511, 512, 48154, 8383
 232, 530, 511, 512, 48144, 8338
 232, 531, 511, 512, 48152, 8336
 232, 532, 511, 513, 48160, 8381
 232, 531, 513, 512, 48151, 8407
 232, 531, 511, 512, 48245, 8458
 232, 531, 510, 512, 48220, 8560
 230, 533, 511, 512, 48230, 8609
 233, 531, 510, 514, 48237, 8596
 234, 531, 511, 512, 48218, 8566
 233, 533, 510, 512, 48272, 8498
 233, 532, 510, 512, 48326, 8536
 232, 531, 511, 511, 48247, 8629
 231, 531, 511, 512, 48252, 8658
 232, 531, 510, 512, 48250, 8675
 231, 530, 512, 512, 48250, 8648
 232, 533, 510, 512, 48236, 8627
 231, 530, 511, 512, 48280, 8632
 232, 531, 511, 512, 48261, 8675
 231, 531, 511, 512, 48276, 8701
 231, 531, 511, 512, 48281, 8728
 232, 530, 513, 512, 48280, 8754
 234, 529, 511, 515, 48281, 8745
 230, 529, 511, 513, 48244, 8739
 232, 531, 511, 512, 48279, 8721
 231, 531, 511, 513, 48280, 8681
 232, 529, 511, 512, 48241, 8629
 232, 529, 511, 512, 48230, 8602
 232, 530, 512, 513, 48243, 8626
 232, 531, 511, 512, 48198, 8692
 231, 531, 511, 513, 48219, 8659
 232, 531, 511, 512, 48241, 8679
 232, 530, 511, 513, 48253, 8704
 231, 530, 511, 513, 48241, 8660
 232, 530, 512, 513, 48194, 8511
 232, 531, 511, 514, 48111, 8489
 232, 530, 511, 512, 48073, 8164
 232, 531, 513, 512, 48005, 7968
 232, 531, 513, 512, 47963, 7849
 231, 530, 510, 513, 47950, 7785
 230, 531, 511, 512, 47929, 7763
 231, 531, 511, 514, 47895, 7809
 231, 530, 511, 512, 48016, 7707
 232, 531, 511, 512, 47909, 7676
 231, 530, 510, 514, 47921, 7646
 231, 531, 511, 512, 47922, 7724
 232, 531, 513, 513, 47925, 7773
 231, 531, 512, 512, 47918, 7724
 231, 532, 512, 513, 48018, 7774
 232, 532, 510, 512, 47946, 7769
 231, 531, 513, 513, 47939, 7782
 231, 528, 511, 512, 47948, 7821
 232, 530, 511, 512, 47979, 7853
 230, 532, 511, 512, 48018, 7822
 232, 530, 511, 512, 47989, 7872
 230, 530, 511, 512, 47977, 7852
 231, 530, 511, 512, 47972, 7898
 231, 530, 510, 512, 47995, 7951
 230, 529, 511, 512, 48011, 8017
 234, 530, 511, 512, 48029, 8052
 233, 531, 511, 513, 48037, 8054
 229, 531, 511, 512, 48009, 8034
 233, 530, 511, 512, 48034, 8074
 233, 530, 510, 512, 48041, 8070
 233, 530, 511, 512, 48045, 8129
 236, 529, 510, 513, 48062, 8179
 232, 530, 511, 512, 48000, 8191
 233, 531, 511, 513, 48083, 8226
 232, 531, 511, 512, 48108, 8306
 232, 531, 511, 513, 48134, 8379
 232, 531, 511, 512, 48176, 8482
 233, 530, 513, 513, 48218, 8608
 231, 530, 511, 512, 48215, 8774
 231, 530, 510, 514, 48277, 8813
 232, 531, 511, 512, 48291, 8813
 231, 532, 510, 512, 48234, 8709
 231, 530, 511, 512, 48169, 8478
 232, 532, 512, 512, 48100, 8252
 232, 530, 511, 515, 48011, 8214
 232, 531, 511, 513, 48005, 7994
 231, 530, 510, 513, 47987, 7898
 231, 530, 511, 512, 47952, 7791
 230, 529, 510, 512, 47938, 7731
 230, 531, 511, 512, 47917, 7714
 231, 530, 513, 514, 47860, 7694
 231, 531, 511, 514, 47976, 7714
 232, 531, 511, 512, 47944, 7757
 231, 531, 511, 512, 47961, 7782
 231, 531, 511, 512, 47930, 7796
 231, 530, 510, 512, 47932, 7764
 231, 531, 513, 512, 47981, 7801
 231, 531, 511, 513, 47960, 7755
 231, 531, 510, 512, 47944, 7769
 231, 530, 511, 512, 47953, 7832
 230, 530, 511, 512, 47968, 7830
 232, 530, 511, 513, 47960, 7835
 229, 534, 510, 512, 47966, 7836
 231, 532, 511, 512, 47992, 7848
 231, 531, 511, 514, 47980, 7879
 231, 532, 511, 512, 47994, 7927
 231, 530, 511, 511, 48005, 7940
 232, 531, 510, 512, 48004, 7999
 232, 531, 510, 511, 48021, 8061
 232, 532, 510, 512, 48036, 8100
 232, 531, 512, 513, 48066, 8162
 232, 530, 511, 512, 48087, 8218
 232, 530, 511, 512, 48104, 8278
 232, 530, 511, 513, 48105, 8313
 234, 529, 511, 514, 48144, 8321
 232, 530, 511, 512, 48109, 8361
 232, 531, 511, 512, 48157, 8391
 232, 531, 511, 512, 48167, 8429
 232, 532, 510, 513, 48180, 8493
 232, 530, 510, 512, 48202, 8550
 232, 530, 512, 513, 48219, 8605
 230, 529, 511, 512, 48225, 8692
 233, 531, 511, 513, 48187, 8522
 233, 531, 511, 512, 48153, 8342
 233, 530, 511, 512, 48053, 8123
 233, 531, 510, 512, 47983, 7886
 230, 532, 512, 512, 47939, 7746
 231, 531, 511, 514, 47856, 7670
 231, 529, 511, 512, 47894, 7645
 233, 531, 511, 512, 47905, 7615
 230, 531, 510, 514, 47883, 7595
 231, 530, 511, 512, 47886, 7566
 230, 532, 510, 512, 47887, 7562
 231, 531, 513, 514, 47813, 7537
 231, 530, 511, 512, 47951, 7618
 231, 530, 511, 512, 47916, 7648
 230, 530, 511, 512, 47909, 7637
 230, 531, 510, 512, 47881, 7559
 232, 530, 510, 512, 47899, 7558
 231, 533, 513, 512, 47919, 7631
 230, 530, 511, 512, 47922, 7601
 231, 530, 511, 512, 47915, 7646
 230, 531, 511, 512, 47934, 7665
 231, 531, 510, 513, 47926, 7730
 231, 531, 511, 512, 47966, 7857
 230, 532, 510, 512, 48025, 7993
 232, 531, 511, 512, 48000, 8054
 232, 530, 511, 512, 48065, 8175
 232, 531, 512, 512, 48110, 8274
 232, 532, 511, 512, 48142, 8367
 232, 530, 510, 512, 48183, 8495
 233, 531, 510, 512, 48239, 8626
 231, 530, 512, 512, 48195, 8689
 232, 531, 511, 512, 48298, 8820
 231, 531, 510, 512, 48359, 8950
 231, 532, 511, 512, 48401, 9040
 232, 530, 511, 512, 48415, 9157
 233, 530, 510, 514, 48450, 9255
 231, 530, 511, 512, 48413, 9348
 232, 532, 511, 513, 48499, 9395
 231, 530, 511, 512, 48556, 9530
 231, 531, 510, 512, 48587, 9600
 232, 531, 510, 512, 48592, 9652
 231, 530, 512, 513, 48570, 9586
 231, 531, 511, 512, 48564, 9637
 232, 530, 511, 512, 48476, 9262
 231, 530, 511, 512, 48425, 9096
 232, 531, 511, 512, 48371, 8989
 232, 530, 511, 511, 48351, 8867
 232, 531, 513, 512, 48310, 8722
 232, 529, 511, 514, 48256, 8639
 231, 530, 511, 512, 48214, 8510
 232, 532, 511, 512, 48196, 8427
 232, 530, 511, 513, 48209, 8448
 232, 531, 511, 512, 48231, 8529
 232, 532, 510, 512, 48258, 8613
 230, 530, 513, 514, 48253, 8647
 233, 530, 511, 512, 48357, 8738
 233, 531, 511, 512, 48350, 8838
 233, 530, 511, 512, 48381, 8909
 233, 529, 511, 512, 48396, 8994
 232, 529, 510, 512, 48443, 9085
 232, 533, 512, 512, 48503, 9060
 231, 530, 511, 513, 48530, 9196
 232, 530, 511, 512, 48518, 9314
 230, 532, 511, 512, 48527, 9345
 232, 530, 511, 512, 48543, 9394
 230, 533, 510, 514, 48547, 9391
 231, 530, 511, 512, 48521, 9368
 232, 530, 511, 512, 48589, 9461
 231, 531, 511, 512, 48615, 9548
 231, 530, 511, 512, 48650, 9666
 232, 530, 511, 512, 48676, 9709
 233, 529, 511, 511, 48673, 9732
 232, 529, 511, 513, 48667, 9778
 232, 530, 511, 512, 48694, 9796
 232, 530, 511, 512, 48726, 9890
 232, 532, 511, 512, 48773, 10016
 231, 530, 511, 512, 48800, 10108
 231, 531, 512, 513, 48833, 10179
 231, 530, 511, 512, 48784, 10200
 234, 530, 511, 514, 48798, 10103
 231, 530, 511, 512, 48745, 9934
 232, 530, 511, 512, 48669, 9690
 232, 531, 510, 512, 48570, 9451
 231, 532, 512, 512, 48513, 9238
 231, 532, 512, 514, 48457, 9242
 232, 530, 510, 512, 48422, 8998
 233, 531, 510, 514, 48362, 8845
 232, 530, 511, 512, 48317, 8731
 231, 531, 512, 512, 48312, 8657
 231, 531, 510, 512, 48303, 8639
 231, 530, 513, 514, 48269, 8715
 231, 531, 511, 512, 48336, 8696
 232, 531, 511, 512, 48346, 8726
 232, 530, 511, 512, 48345, 8747
 231, 530, 510, 512, 48345, 8787
 232, 531, 510, 514, 48347, 8772
 231, 533, 512, 512, 48345, 8773
 232, 530, 511, 512, 48395, 8802
 232, 530, 511, 512, 48370, 8839
 231, 530, 511, 512, 48376, 8887
 231, 531, 511, 512, 48412, 8964
 232, 530, 511, 512, 48442, 8992
 231, 533, 510, 514, 48496, 8997
 232, 530, 511, 512, 48464, 9067
 231, 531, 511, 512, 48472, 9095
 232, 532, 511, 512, 48474, 9133
 231, 530, 510, 512, 48488, 9163
 232, 531, 511, 512, 48491, 9208
 232, 531, 510, 512, 48495, 9228
 231, 531, 511, 512, 48538, 9249
 231, 530, 511, 512, 48503, 9239
 231, 531, 510, 512, 48517, 9244
 231, 532, 511, 512, 48519, 9286
 231, 530, 511, 512, 48541, 9324
 232, 530, 512, 513, 48561, 9383
 231, 530, 510, 512, 48542, 9455
 232, 531, 510, 512, 48584, 9490
 231, 531, 511, 512, 48611, 9560
 231, 530, 511, 512, 48634, 9657
 231, 530, 511, 513, 48654, 9682
 234, 530, 514, 513, 48641, 9638
 233, 531, 510, 512, 48541, 9604
 233, 530, 511, 513, 48536, 9316
 234, 531, 511, 512, 48457, 9076
 232, 530, 511, 512, 48390, 8876
 231, 531, 510, 512, 48322, 8762
 232, 531, 512, 512, 48302, 8653
 232, 530, 511, 516, 48250, 8622
 231, 531, 512, 512, 48264, 8539
 232, 529, 511, 512, 48257, 8509
 232, 530, 511, 512, 48236, 8476
 232, 532, 511, 513, 48229, 8477
 232, 532, 510, 512, 48240, 8485
 232, 531, 513, 514, 48224, 8452
 233, 530, 511, 512, 48366, 8540
 232, 530, 511, 512, 48275, 8525
 232, 530, 511, 512, 48283, 8530
 232, 532, 510, 512, 48273, 8560
 232, 530, 510, 512, 48314, 8610
 231, 532, 513, 512, 48372, 8650
 232, 531, 511, 512, 48395, 8774
 231, 530, 511, 512, 48371, 8849
 232, 530, 511, 512, 48395, 8915
 231, 530, 511, 512, 48413, 8954
 232, 530, 512, 512, 48428, 9000
 231, 533, 510, 512, 48433, 9039
 232, 530, 511, 512, 48470, 9026
 231, 529, 511, 512, 48436, 9043
 232, 530, 510, 512, 48443, 9065
 232, 530, 511, 512, 48462, 9078
 231, 530, 510, 512, 48446, 9081
 233, 531, 511, 511, 48455, 9086
 232, 530, 511, 512, 48406, 9098
 231, 529, 511, 512, 48479, 9158
 231, 530, 511, 512, 48474, 9219
 231, 530, 513, 512, 48501, 9274
 231, 530, 511, 512, 48532, 9338
 232, 532, 510, 513, 48535, 9370
 232, 530, 511, 512, 48503, 9437
 231, 530, 511, 512, 48578, 9468
 231, 531, 511, 512, 48577, 9499
 231, 530, 511, 512, 48560, 9431
 232, 530, 510, 511, 48474, 9203
 232, 529, 512, 512, 48401, 8914
 232, 530, 511, 513, 48287, 8910
 232, 530, 511, 512, 48248, 8533
 232, 531, 510, 512, 48200, 8362
 232, 529, 511, 512, 48157, 8281
 232, 530, 511, 511, 48164, 8291
 232, 531, 512, 512, 48172, 8289
 232, 530, 511, 514, 48131, 8307
 232, 528, 511, 512, 48225, 8338
 232, 530, 511, 512, 48196, 8393
 231, 530, 513, 512, 48219, 8433
 233, 531, 511, 512, 48250, 8527
 234, 531, 510, 512, 48272, 8593
 233, 531, 513, 514, 48254, 8595
 233, 532, 511, 512, 48380, 8669
 231, 530, 511, 512, 48314, 8719
 231, 531, 511, 513, 48327, 8767
 232, 530, 510, 512, 48357, 8811
 233, 530, 510, 512, 48372, 8872
 232, 531, 513, 512, 48463, 8860
 232, 531, 511, 512, 48451, 8934
 231, 530, 511, 512, 48401, 8961
 232, 530, 512, 512, 48412, 8983
 232, 531, 510, 513, 48429, 9051
 232, 531, 511, 512, 48473, 9121
 231, 533, 512, 512, 48484, 9209
 232, 532, 511, 513, 48524, 9271
 231, 531, 511, 512, 48524, 9340
 232, 530, 511, 512, 48545, 9416
 231, 533, 510, 512, 48561, 9496
 230, 531, 510, 512, 48605, 9563
 232, 530, 511, 512, 48626, 9649
 232, 530, 511, 512, 48620, 9693
 232, 531, 511, 512, 48657, 9736
 232, 530, 511, 512, 48692, 9773
 233, 530, 511, 511, 48685, 9782
 232, 530, 511, 512, 48704, 9839
 232, 531, 510, 513, 48712, 9899
 231, 529, 511, 514, 48668, 9960
 232, 529, 513, 512, 48729, 9887
 232, 530, 511, 512, 48661, 9760
 232, 529, 511, 512, 48600, 9539
 231, 531, 510, 512, 48505, 9275
 231, 529, 512, 512, 48473, 9165
 231, 531, 511, 512, 48416, 9188
 232, 531, 511, 512, 48424, 9051
 232, 531, 511, 512, 48425, 9050
 232, 531, 511, 512, 48429, 9062
 232, 530, 510, 512, 48448, 9069
 232, 532, 510, 512, 48469, 9129
 232, 530, 511, 514, 48419, 9117
 232, 529, 510, 512, 48543, 9189
 231, 531, 510, 512, 48519, 9236
 231, 530, 511, 512, 48502, 9212
 232, 530, 511, 512, 48460, 9129
 232, 532, 510, 511, 48442, 9019
 231, 531, 513, 512, 48398, 9019
 232, 530, 511, 512, 48458, 8982
 232, 531, 511, 512, 48439, 9007
 231, 530, 512, 512, 48436, 9023
 232, 532, 511, 512, 48454, 9091
 233, 530, 511, 512, 48476, 9168
 231, 533, 512, 512, 48548, 9094
 232, 530, 511, 512, 48531, 9231
 234, 530, 511, 512, 48513, 9276
 232, 531, 510, 512, 48534, 9314
 233, 530, 511, 512, 48546, 9405
 233, 530, 511, 512, 48604, 9512
 232, 533, 511, 512, 48626, 9612
 233, 530, 511, 513, 48636, 9649
 232, 530, 511, 513, 48649, 9678
 232, 530, 511, 512, 48663, 9687
 232, 530, 511, 512, 48653, 9689
 232, 531, 510, 512, 48651, 9676
 233, 531, 510, 512, 48635, 9654
 232, 530, 511, 512, 48622, 9656
 231, 531, 511, 512, 48655, 9710
 232, 530, 511, 512, 48657, 9711
 232, 529, 510, 512, 48654, 9677
 232, 530, 511, 512, 48596, 9467
 232, 531, 510, 513, 48469, 9137
 232, 531, 511, 512, 48366, 9016
 232, 532, 511, 512, 48302, 8668
 232, 531, 511, 512, 48234, 8473
 232, 530, 511, 512, 48191, 8372
 232, 530, 511, 512, 48168, 8306
 232, 530, 512, 512, 48150, 8264
 232, 531, 511, 513, 48107, 8293
 232, 531, 511, 512, 48152, 8251
 233, 530, 511, 512, 48156, 8263
 232, 530, 511, 512, 48173, 8268
 232, 530, 510, 512, 48179, 8289
 232, 532, 512, 512, 48172, 8329
 232, 532, 510, 514, 48148, 8261
 231, 530, 511, 513, 48214, 8365
 232, 532, 511, 512, 48212, 8407
 232, 531, 511, 514, 48231, 8450
 232, 531, 510, 512, 48219, 8453
 232, 533, 510, 512, 48230, 8458
 232, 531, 513, 514, 48254, 8439
 232, 530, 511, 512, 48330, 8533
 232, 531, 511, 513, 48216, 8538
 232, 530, 511, 512, 48240, 8559
 232, 531, 510, 512, 48256, 8577
 233, 530, 510, 512, 48267, 8596
 232, 532, 513, 512, 48346, 8518
 232, 532, 511, 512, 48318, 8667
 232, 531, 511, 512, 48318, 8745
 231, 531, 511, 512, 48326, 8776
 232, 530, 511, 512, 48321, 8800
 233, 530, 510, 512, 48324, 8764
 232, 532, 510, 512, 48314, 8761
 231, 531, 510, 512, 48343, 8748
 232, 534, 511, 512, 48319, 8852
 231, 530, 511, 512, 48362, 8934
 232, 530, 511, 511, 48385, 9026
 232, 529, 511, 512, 48407, 9091
 233, 531, 510, 512, 48416, 9129
 232, 531, 511, 512, 48374, 9078
 230, 531, 511, 512, 48345, 8890
 233, 531, 511, 512, 48243, 8563
 234, 532, 510, 513, 48139, 8262
 234, 530, 510, 512, 48057, 8003
 234, 530, 510, 513, 47996, 7872
 231, 531, 511, 512, 47930, 7899
 231, 529, 511, 512, 47970, 7785
 231, 530, 511, 512, 47960, 7761
 231, 530, 512, 513, 47934, 7739
 231, 531, 510, 512, 47953, 7747
 231, 531, 512, 513, 47965, 7792
 231, 531, 511, 512, 47936, 7927
 231, 531, 510, 512, 47985, 7874
 231, 531, 511, 513, 48002, 7929
 232, 530, 511, 512, 48000, 7915
 232, 530, 511, 512, 48004, 7899
 232, 531, 512, 512, 48008, 7920
 232, 530, 511, 514, 47944, 7952
 231, 531, 511, 512, 48046, 7994
 232, 531, 510, 512, 48031, 8009
 233, 531, 511, 512, 48047, 8041
 233, 530, 511, 514, 48054, 8064
 233, 533, 511, 512, 48057, 8136
 232, 530, 513, 514, 48019, 8150
 231, 532, 511, 512, 48198, 8174
 232, 531, 511, 512, 48094, 8221
 232, 531, 511, 513, 48135, 8294
 231, 531, 510, 513, 48140, 8359
 233, 531, 510, 512, 48167, 8443
 233, 531, 513, 513, 48253, 8403
 232, 530, 511, 512, 48208, 8549
 231, 531, 511, 512, 48229, 8626
 232, 531, 510, 512, 48244, 8679
 232, 530, 511, 512, 48272, 8751
 232, 530, 511, 512, 48277, 8824
 231, 532, 511, 513, 48307, 8878
 232, 531, 510, 512, 48318, 8928
 231, 530, 511, 513, 48349, 8995
 232, 531, 511, 512, 48353, 9030
 232, 531, 512, 512, 48342, 9021
 232, 531, 511, 512, 48309, 8838
 233, 531, 511, 512, 48191, 8525
 232, 529, 511, 512, 48176, 8395
 232, 530, 511, 512, 48038, 8109
 233, 529, 511, 512, 47971, 7901
 231, 532, 511, 512, 47930, 7748
 231, 530, 511, 512, 47896, 7692
 232, 531, 510, 513, 47907, 7678
 231, 531, 511, 512, 47869, 7781
 231, 530, 512, 512, 47903, 7712
 231, 530, 511, 512, 47905, 7725
 231, 531, 511, 512, 47922, 7746
 231, 530, 511, 513, 47932, 7783
 231, 531, 512, 512, 47947, 7800
 234, 529, 511, 514, 47847, 7879
 233, 530, 511, 512, 47922, 7823
 233, 529, 511, 512, 47949, 7822
 233, 530, 510, 512, 47970, 7891
 232, 530, 511, 512, 47975, 7913
 232, 533, 511, 512, 47965, 7957
 231, 530, 513, 514, 47933, 8035
 232, 532, 511, 512, 48006, 7976
 232, 532, 511, 512, 48017, 8046
 233, 530, 511, 512, 48034, 8145
 232, 529, 511, 512, 48056, 8194
 232, 533, 511, 512, 48057, 8241
 233, 531, 513, 514, 48021, 8268
 233, 531, 511, 512, 48160, 8308
 232, 530, 511, 512, 48116, 8359
 231, 531, 510, 512, 48109, 8405
 233, 530, 511, 512, 48140, 8489
 234, 531, 511, 512, 48172, 8545
 232, 533, 513, 512, 48252, 8498
 233, 531, 511, 512, 48305, 8632
 232, 530, 511, 512, 48203, 8652
 233, 530, 511, 514, 48198, 8677
 232, 531, 510, 512, 48215, 8732
 232, 531, 510, 513, 48260, 8831
 232, 532, 511, 512, 48290, 8939
 232, 531, 510, 512, 48390, 8976
 232, 530, 511, 512, 48322, 9018
 232, 531, 511, 512, 48310, 8994
 232, 530, 511, 512, 48252, 8818
 232, 530, 511, 512, 48168, 8546
 233, 530, 511, 514, 48057, 8242
 233, 531, 511, 512, 48043, 8115
 232, 531, 511, 514, 47945, 7863
 231, 531, 511, 512, 47901, 7781
 231, 530, 511, 512, 47876, 7735
 231, 530, 510, 512, 47886, 7766
 232, 530, 510, 514, 47897, 7794
 231, 530, 510, 512, 47838, 7859
 231, 530, 511, 512, 47899, 7830
 231, 531, 511, 512, 47932, 7873
 231, 531, 510, 512, 47941, 7945
 231, 530, 510, 512, 47942, 7983
 231, 531, 512, 512, 47958, 8003
 231, 531, 511, 512, 47873, 8110
 232, 531, 510, 512, 47992, 8069
 231, 530, 511, 512, 47992, 8109
 231, 531, 511, 512, 48016, 8179
 233, 529, 511, 512, 48061, 8269
 232, 532, 510, 512, 48077, 8318
 232, 531, 510, 513, 48049, 8283
 233, 531, 511, 512, 48160, 8389
 233, 532, 510, 512, 48115, 8484
 233, 531, 511, 512, 48163, 8567
 233, 530, 511, 512, 48190, 8680
 233, 531, 511, 511, 48239, 8785
 231, 531, 513, 512, 48209, 8890
 233, 531, 512, 512, 48341, 8971
 233, 531, 511, 512, 48335, 9060
 233, 531, 511, 512, 48367, 9201
 233, 530, 511, 512, 48406, 9281
 234, 531, 510, 512, 48435, 9366
 232, 532, 512, 512, 48504, 9289
 232, 530, 511, 512, 48532, 9487
 232, 531, 511, 512, 48512, 9577
 231, 530, 511, 512, 48528, 9658
 232, 531, 511, 512, 48580, 9811
 232, 530, 511, 512, 48637, 9955
 231, 532, 511, 512, 48690, 10061
 231, 530, 511, 512, 48678, 10095
 231, 530, 511, 512, 48690, 10066
 232, 530, 511, 512, 48639, 9868
 231, 530, 511, 512, 48560, 9636
 232, 531, 511, 512, 48494, 9453
 234, 531, 510, 514, 48442, 9337
 231, 532, 510, 512, 48481, 9271
 232, 530, 511, 512, 48393, 9236
 232, 531, 511, 512, 48406, 9235
 232, 531, 511, 512, 48415, 9226
 232, 530, 510, 512, 48422, 9280
 232, 530, 512, 512, 48436, 9295
 232, 531, 511, 512, 48431, 9342
 231, 531, 511, 512, 48456, 9375
 232, 530, 511, 512, 48480, 9417
 232, 530, 511, 512, 48461, 9391
 231, 529, 510, 512, 48467, 9380
 232, 532, 512, 512, 48461, 9393
 232, 532, 511, 515, 48453, 9524
 232, 530, 511, 512, 48487, 9448
 232, 531, 511, 512, 48485, 9464
 232, 530, 511, 512, 48501, 9500
 232, 530, 511, 512, 48513, 9548
 232, 534, 511, 512, 48534, 9592
 230, 529, 513, 514, 48495, 9621
 232, 529, 511, 512, 48628, 9687
 232, 530, 511, 512, 48572, 9727
 232, 530, 511, 512, 48572, 9782
 232, 530, 511, 512, 48596, 9840
 233, 533, 510, 512, 48628, 9917
 232, 534, 512, 512, 48663, 9950
 232, 530, 512, 512, 48770, 10004
 231, 530, 511, 512, 48686, 10075
 231, 531, 512, 512, 48703, 10099
 231, 532, 511, 512, 48719, 10133
 231, 529, 511, 512, 48727, 10194
 232, 532, 511, 514, 48745, 10263
 231, 529, 511, 512, 48809, 10313
 231, 531, 511, 512, 48831, 10419
 231, 530, 511, 512, 48839, 10518
 231, 531, 511, 512, 48844, 10563
 231, 529, 511, 512, 48852, 10511
 231, 531, 512, 512, 48793, 10308
 231, 531, 511, 514, 48708, 10186
 231, 531, 511, 512, 48652, 9947
 232, 530, 511, 512, 48581, 9745
 232, 532, 511, 512, 48529, 9625
 232, 530, 511, 512, 48509, 9541
 231, 531, 510, 512, 48488, 9443
 232, 532, 513, 514, 48390, 9483
 232, 530, 511, 512, 48456, 9378
 232, 531, 511, 512, 48438, 9328
 232, 531, 511, 512, 48429, 9347
 232, 531, 511, 512, 48429, 9360
 233, 529, 511, 511, 48444, 9389
 232, 533, 513, 512, 48373, 9451
 232, 531, 510, 512, 48414, 9378
 232, 531, 511, 512, 48413, 9389
 232, 531, 511, 512, 48441, 9394
 232, 531, 510, 512, 48435, 9393
 232, 530, 510, 512, 48430, 9401
 231, 532, 511, 512, 48399, 9478
 232, 532, 511, 512, 48458, 9412
 232, 531, 511, 512, 48418, 9434
 231, 530, 511, 512, 48435, 9446
 232, 532, 510, 512, 48453, 9496
 232, 530, 511, 512, 48470, 9539
 232, 529, 512, 512, 48549, 9535
 232, 529, 511, 512, 48571, 9577
 231, 531, 511, 512, 48462, 9586
 232, 529, 510, 512, 48480, 9583
 232, 530, 511, 512, 48479, 9604
 232, 529, 511, 512, 48484, 9640
 233, 530, 510, 513, 48500, 9641
 232, 530, 511, 512, 48441, 9635
 232, 531, 511, 512, 48502, 9657
 232, 530, 511, 512, 48508, 9671
 232, 531, 511, 512, 48490, 9697
 233, 529, 511, 512, 48510, 9723
 232, 529, 512, 512, 48520, 9775
 232, 532, 511, 514, 48498, 9863
 231, 531, 511, 512, 48538, 9859
 233, 529, 511, 512, 48562, 9845
 234, 531, 511, 512, 48472, 9684
 233, 531, 510, 512, 48388, 9408
 233, 534, 512, 512, 48271, 9083
 233, 531, 511, 514, 48166, 9027
 233, 531, 511, 512, 48153, 8769
 232, 529, 511, 512, 48100, 8640
 233, 530, 511, 512, 48080, 8570
 232, 530, 510, 513, 48080, 8554
 232, 533, 510, 512, 48067, 8535
 233, 529, 513, 514, 48022, 8520
 233, 530, 511, 512, 48198, 8525
 232, 530, 511, 512, 48053, 8521
 233, 531, 511, 512, 48055, 8522
 233, 530, 511, 514, 48040, 8504
 234, 531, 510, 512, 48043, 8474
 233, 534, 512, 512, 48096, 8445
 233, 530, 512, 512, 48094, 8457
 233, 530, 511, 512, 48009, 8453
 233, 529, 511, 512, 48015, 8442
 231, 531, 510, 512, 48011, 8428
 234, 530, 511, 512, 47982, 8464
 230, 531, 511, 512, 48002, 8454
 233, 531, 511, 513, 48032, 8481
 233, 530, 512, 512, 48001, 8505
 233, 530, 511, 512, 48037, 8550
 232, 531, 511, 512, 48047, 8591
 233, 530, 511, 512, 48056, 8649
 234, 530, 510, 512, 48078, 8660
 233, 531, 511, 512, 48037, 8679
 232, 531, 510, 512, 48079, 8700
 232, 531, 511, 513, 48085, 8743
 233, 531, 511, 512, 48114, 8780
